group,variable,value,field
'I have never written code','18-21',18.0,'all'
'I have never written code','22-24',36.0,'all'
'I have never written code','25-29',72.0,'all'
'I have never written code','30-34',64.0,'all'
'I have never written code','35-39',61.0,'all'
'I have never written code','40-44',46.0,'all'
'I have never written code','45-49',27.0,'all'
'I have never written code','50-54',16.0,'all'
'I have never written code','55-59',10.0,'all'
'I have never written code','60-69',15.0,'all'
'I have never written code','70+',2.0,'all'
'1-2 years','18-21',171.0,'all'
'1-2 years','22-24',370.0,'all'
'1-2 years','25-29',431.0,'all'
'1-2 years','30-34',236.0,'all'
'1-2 years','35-39',135.0,'all'
'1-2 years','40-44',79.0,'all'
'1-2 years','45-49',55.0,'all'
'1-2 years','50-54',27.0,'all'
'1-2 years','55-59',13.0,'all'
'1-2 years','60-69',11.0,'all'
'1-2 years','70+',nan,'all'
'3-5 years','18-21',112.0,'all'
'3-5 years','22-24',421.0,'all'
'3-5 years','25-29',670.0,'all'
'3-5 years','30-34',377.0,'all'
'3-5 years','35-39',198.0,'all'
'3-5 years','40-44',118.0,'all'
'3-5 years','45-49',63.0,'all'
'3-5 years','50-54',44.0,'all'
'3-5 years','55-59',20.0,'all'
'3-5 years','60-69',14.0,'all'
'3-5 years','70+',1.0,'all'
'< 1 years','18-21',70.0,'all'
'< 1 years','22-24',183.0,'all'
'< 1 years','25-29',265.0,'all'
'< 1 years','30-34',171.0,'all'
'< 1 years','35-39',95.0,'all'
'< 1 years','40-44',61.0,'all'
'< 1 years','45-49',46.0,'all'
'< 1 years','50-54',23.0,'all'
'< 1 years','55-59',10.0,'all'
'< 1 years','60-69',5.0,'all'
'< 1 years','70+',1.0,'all'
'5-10 years','18-21',12.0,'all'
'5-10 years','22-24',93.0,'all'
'5-10 years','25-29',428.0,'all'
'5-10 years','30-34',516.0,'all'
'5-10 years','35-39',293.0,'all'
'5-10 years','40-44',130.0,'all'
'5-10 years','45-49',88.0,'all'
'5-10 years','50-54',29.0,'all'
'5-10 years','55-59',20.0,'all'
'5-10 years','60-69',14.0,'all'
'5-10 years','70+',2.0,'all'
'10-20 years','18-21',5.0,'all'
'10-20 years','22-24',3.0,'all'
'10-20 years','25-29',70.0,'all'
'10-20 years','30-34',261.0,'all'
'10-20 years','35-39',396.0,'all'
'10-20 years','40-44',271.0,'all'
'10-20 years','45-49',150.0,'all'
'10-20 years','50-54',80.0,'all'
'10-20 years','55-59',34.0,'all'
'10-20 years','60-69',23.0,'all'
'10-20 years','70+',nan,'all'
'20+ years','18-21',3.0,'all'
'20+ years','22-24',1.0,'all'
'20+ years','25-29',1.0,'all'
'20+ years','30-34',8.0,'all'
'20+ years','35-39',56.0,'all'
'20+ years','40-44',169.0,'all'
'20+ years','45-49',196.0,'all'
'20+ years','50-54',215.0,'all'
'20+ years','55-59',123.0,'all'
'20+ years','60-69',159.0,'all'
'20+ years','70+',30.0,'all'
'I have never written code','18-21',nan,'Data Engineer'
'I have never written code','22-24',2.0,'Data Engineer'
'I have never written code','25-29',1.0,'Data Engineer'
'I have never written code','30-34',nan,'Data Engineer'
'I have never written code','35-39',1.0,'Data Engineer'
'I have never written code','40-44',2.0,'Data Engineer'
'I have never written code','45-49',nan,'Data Engineer'
'I have never written code','50-54',nan,'Data Engineer'
'I have never written code','55-59',nan,'Data Engineer'
'I have never written code','60-69',nan,'Data Engineer'
'I have never written code','70+',nan,'Data Engineer'
'1-2 years','18-21',2.0,'Data Engineer'
'1-2 years','22-24',12.0,'Data Engineer'
'1-2 years','25-29',12.0,'Data Engineer'
'1-2 years','30-34',9.0,'Data Engineer'
'1-2 years','35-39',4.0,'Data Engineer'
'1-2 years','40-44',6.0,'Data Engineer'
